,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Receive Type,Variety,Size,Style,Label,Color,Commodity,Warehouse Loc,Receive Date,Tag #,Receive Qty,Receive Eq Qty,Inventory Type,Transaction Type,UOM,Weight Factor,Weight UOM,Quantity,Block Acres,Size Equiv,Packer Id,Packer Name,Aged Days,Carrier,Region,Issue Description,Entry User,Ship Eq Qty,Transaction Date,OrderId,Ship Date,Ship Cost,Ship Qty,Cost Center Name,Cost Center Id,Product Group 4,Product Group 3,Product Group 2,Product Group 1,Product Class,Access Group,Run Id,Grower Zip,Grower County,Grower Country,Grower State,Grower City,Grower Address,Lot Id,Pool Id,Commoidty Inactive Flag
Receive,NORK,A,P5/10,BASIN GOLD,TINT,POTATO,Bud-Rich,1/5/2012,3299855,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,5/10's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P5/10,BASIN GOLD,TINT,POTATO,Bud-Rich,1/5/2012,3299846,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,5/10's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P5/10,BASIN GOLD,TINT,POTATO,Bud-Rich,1/5/2012,3299857,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,5/10's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P5/10,BASIN GOLD,TINT,POTATO,Bud-Rich,1/5/2012,3299849,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,5/10's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P5/10,BASIN GOLD,TINT,POTATO,Bud-Rich,1/5/2012,3299850,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,5/10's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P5/10,BASIN GOLD,TINT,POTATO,Bud-Rich,1/5/2012,3299863,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,5/10's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P5/10,BASIN GOLD,TINT,POTATO,Bud-Rich,1/5/2012,3299854,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,5/10's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,BAKER,50#MESH,WESTERN BEAUTY,..,POTATO,Bud-Rich,1/5/2012,3299721,28 ,28 ,Grower,Pack,bag,50 ,lb,28 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,BAKER,50#MESH,WESTERN BEAUTY,..,POTATO,Bud-Rich,1/5/2012,3299759,50 ,50 ,Grower,Pack,bag,50 ,lb,50 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,BAKER,50#MESH,WESTERN BEAUTY,..,POTATO,Bud-Rich,1/5/2012,3299866,20 ,20 ,Grower,Pack,bag,50 ,lb,20 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,BAKER,50#MESH,WESTERN BEAUTY,..,POTATO,Bud-Rich,1/5/2012,3299812,50 ,50 ,Grower,Pack,bag,50 ,lb,50 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,BAKER,50#MESH,WESTERN BEAUTY,..,POTATO,Bud-Rich,1/5/2012,3299777,50 ,50 ,Grower,Pack,bag,50 ,lb,50 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,BAKER,50#MESH,WESTERN BEAUTY,..,POTATO,Bud-Rich,1/5/2012,3299739,50 ,50 ,Grower,Pack,bag,50 ,lb,50 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,50CT,CTN50#,BASIN GOLD,..,POTATO,Bud-Rich,1/5/2012,3299735,23 ,23 ,Grower,Pack,ctn,50 ,lb,23 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,50 Count,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,50CT,CTN50#,BASIN GOLD,..,POTATO,Bud-Rich,1/5/2012,3299832,42 ,42 ,Grower,Pack,ctn,50 ,lb,42 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,50 Count,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,50CT,CTN50#,BASIN GOLD,..,POTATO,Bud-Rich,1/5/2012,3299782,50 ,50 ,Grower,Pack,ctn,50 ,lb,50 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,50 Count,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,6OZ,50#MESH,MISC,..,POTATO,Bud-Rich,1/5/2012,3299833,30 ,30 ,Grower,Pack,bag,50 ,lb,30 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,6OZ,50#MESH,MISC,..,POTATO,Bud-Rich,1/5/2012,3299786,49 ,49 ,Grower,Pack,bag,50 ,lb,49 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,BAKER,S100/20BN,BG COSTCO,COMBO,POTATO,Bud-Rich,1/5/2012,3299865,100 ,40 ,Grower,Pack,bag,20 ,lb,100 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,BAKER,S100/20BN,BG COSTCO,COMBO,POTATO,Bud-Rich,1/5/2012,3299858,100 ,40 ,Grower,Pack,bag,20 ,lb,100 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,BAKER,S100/20BN,BG COSTCO,COMBO,POTATO,Bud-Rich,1/5/2012,3299856,100 ,40 ,Grower,Pack,bag,20 ,lb,100 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,BAKER,S100/20BN,BG COSTCO,COMBO,POTATO,Bud-Rich,1/5/2012,3299864,100 ,40 ,Grower,Pack,bag,20 ,lb,100 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,BAKER,S100/20BN,BG COSTCO,COMBO,POTATO,Bud-Rich,1/5/2012,3299853,100 ,40 ,Grower,Pack,bag,20 ,lb,100 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299859,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299793,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299847,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299845,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299818,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299750,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299861,20 ,20 ,Grower,Pack,bag,50 ,lb,20 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299803,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299862,28 ,28 ,Grower,Pack,bag,50 ,lb,28 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299838,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299781,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299737,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299851,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299837,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299764,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299749,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299839,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299817,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299804,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299860,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299840,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299792,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299778,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299761,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,RUSSET,6OZ,50#PAPR,FIVE GUYS,..,POTATO,Bud-Rich,1/5/2012,3299732,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,#2 BAKER (50#),,,Produce,,"55,596 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P10/5,BRANDS SAFEWAY,TINT,POTATO,Bud-Rich,1/5/2012,3299848,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P10/5,BRANDS SAFEWAY,TINT,POTATO,Bud-Rich,1/5/2012,3299844,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P10/5,BRANDS SAFEWAY,TINT,POTATO,Bud-Rich,1/5/2012,3299852,15 ,15 ,Grower,Pack,bag,50 ,lb,15 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P10/5,BRANDS SAFEWAY,TINT,POTATO,Bud-Rich,1/5/2012,3299841,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P10/5,BRANDS SAFEWAY,TINT,POTATO,Bud-Rich,1/5/2012,3299836,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299757,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299825,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299798,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299821,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299814,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299796,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299794,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299783,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299772,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299769,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299768,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299751,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299747,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299805,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299754,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299827,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299776,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,5-9,P5/10,MISC,CLEAR,POTATO,Bud-Rich,1/5/2012,3299760,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
